Observation,Time,RH,WS,WD,AP
2012-02-17,11:00:00,82.03,7.21,161.19,999.0
2012-02-17,12:00:00,68.22,6.68,163.18,999.0
2012-02-17,13:00:00,64.23,6.76,161.89,999.0
2012-02-17,14:00:00,67.78,6.94,161.12,999.0
2012-02-17,15:00:00,75.8,6.83,158.55,999.0
2012-02-17,16:00:00,84.78,5.73,157.84,999.0
2012-02-17,17:00:00,82.31,3.41,147.26,999.0
2012-02-17,18:00:00,86.5,2.4,127.75,998.73
2012-02-17,19:00:00,90.57,0.87,166.97,998.0
2012-02-17,20:00:00,87.53,1.79,300.2,998.0
2012-02-17,21:00:00,62.84,3.47,194.58,998.0
2012-02-17,22:00:00,58.23,6.88,179.81,998.0
2012-02-17,23:00:00,58.76,8.25,178.25,997.55
2012-02-18,00:00:00,60.53,8.2,179.13,997.0
2012-02-18,01:00:00,59.79,7.6,176.97,997.0
2012-02-18,02:00:00,59.15,7.32,179.5,996.43
2012-02-18,03:00:00,58.73,6.03,183.55,996.0
2012-02-18,04:00:00,58.09,6.57,184.63,995.38
2012-02-18,05:00:00,59.0,6.61,179.41,995.0
2012-02-18,06:00:00,55.58,6.28,180.42,994.55
2012-02-18,07:00:00,54.91,7.15,178.36,994.0
2012-02-18,08:00:00,51.97,7.19,178.5,993.95
2012-02-18,09:00:00,47.26,5.95,176.82,993.0
2012-02-18,10:00:00,39.75,6.19,166.36,992.87
2012-02-18,11:00:00,40.73,6.08,158.12,992.0
2012-02-18,12:00:00,40.16,5.62,163.26,991.8
2012-02-18,13:00:00,40.91,4.82,156.42,991.0
2012-02-18,14:00:00,39.6,4.67,157.54,990.87
2012-02-18,15:00:00,38.65,3.54,157.7,990.0
2012-02-18,16:00:00,40.4,2.69,144.73,989.52
2012-02-18,17:00:00,41.98,1.85,119.61,989.13
2012-02-18,18:00:00,48.28,2.01,161.04,989.0
2012-02-18,19:00:00,55.56,2.7,184.13,989.0
2012-02-18,20:00:00,59.96,3.17,189.73,989.0
2012-02-18,21:00:00,59.9,4.26,184.85,989.0
2012-02-18,22:00:00,63.81,5.23,182.88,989.0
2012-02-18,23:00:00,65.48,4.98,185.62,989.42
2012-02-19,00:00:00,63.98,6.08,180.12,990.0
2012-02-19,01:00:00,56.65,7.39,190.33,990.05
2012-02-19,02:00:00,57.5,7.18,190.94,991.0
2012-02-19,03:00:00,59.47,6.13,195.15,991.28
2012-02-19,04:00:00,55.93,6.96,192.1,992.0
2012-02-19,05:00:00,58.33,6.24,194.2,992.02
2012-02-19,06:00:00,56.45,5.62,190.14,992.98
2012-02-19,07:00:00,54.4,5.83,183.36,993.0
2012-02-19,08:00:00,51.5,6.53,177.88,993.0
2012-02-19,09:00:00,47.68,5.36,165.89,993.63
2012-02-19,10:00:00,46.72,5.21,159.2,994.0
2012-02-19,11:00:00,46.21,4.74,156.97,994.0
2012-02-19,12:00:00,46.21,4.03,154.71,994.57
2012-02-19,13:00:00,49.1,3.48,139.09,995.0
2012-02-19,14:00:00,47.77,2.78,127.5,995.0
2012-02-19,15:00:00,44.15,2.18,122.81,995.3
2012-02-19,16:00:00,42.07,2.01,155.03,996.0
2012-02-19,17:00:00,44.92,1.53,173.88,996.0
2012-02-19,18:00:00,46.5,1.35,177.58,996.0
2012-02-19,19:00:00,51.84,2.07,174.94,996.0
2012-02-19,20:00:00,57.11,2.33,187.83,996.0
2012-02-19,21:00:00,55.22,2.83,192.89,996.52
2012-02-19,22:00:00,57.11,3.32,194.77,997.0
2012-02-19,23:00:00,53.86,3.51,186.41,997.0
2012-02-20,00:00:00,51.7,4.71,180.08,997.0
2012-02-20,01:00:00,51.73,4.82,181.12,997.0
2012-02-20,02:00:00,52.63,5.61,181.32,997.0
2012-02-20,03:00:00,52.97,6.71,179.55,997.9
2012-02-20,04:00:00,52.82,6.63,180.86,998.0
2012-02-20,05:00:00,51.41,6.35,179.33,998.0
2012-02-20,06:00:00,47.35,5.84,178.13,998.0
2012-02-20,07:00:00,47.77,5.51,171.24,998.0
2012-02-20,08:00:00,47.47,5.04,173.74,998.0
2012-02-20,09:00:00,45.8,4.24,177.08,998.0
2012-02-20,10:00:00,45.3,3.66,182.48,998.0
2012-02-20,11:00:00,42.22,3.0,183.91,997.93
2012-02-20,12:00:00,34.12,2.25,184.65,997.0
2012-02-20,13:00:00,33.1,1.6,183.2,997.0
2012-02-20,14:00:00,33.93,0.94,65.78,997.0
2012-02-20,15:00:00,37.78,1.3,48.13,996.87
2012-02-20,16:00:00,43.28,2.29,277.36,996.75
2012-02-20,17:00:00,41.98,1.91,319.04,996.03
2012-02-20,18:00:00,39.67,2.35,317.43,996.0
2012-02-20,19:00:00,39.73,2.27,302.18,995.98
2012-02-20,20:00:00,40.3,1.51,210.87,995.22
2012-02-20,21:00:00,47.01,3.59,191.74,995.78
2012-02-20,22:00:00,49.41,3.07,181.76,995.85
2012-02-20,23:00:00,44.81,7.51,157.31,996.0
2012-02-21,00:00:00,44.82,9.08,158.12,996.0
2012-02-21,01:00:00,45.24,9.33,159.17,996.0
2012-02-21,02:00:00,47.49,8.62,158.74,996.72
2012-02-21,03:00:00,46.72,7.67,158.9,997.0
2012-02-21,04:00:00,47.36,6.77,161.85,997.03
2012-02-21,05:00:00,47.8,5.93,162.09,997.82
2012-02-21,06:00:00,50.16,4.96,181.37,997.48
2012-02-21,07:00:00,47.08,5.2,171.09,997.0
2012-02-21,08:00:00,47.13,4.53,167.83,997.0
2012-02-21,09:00:00,45.84,3.23,172.45,997.0
2012-02-21,10:00:00,44.42,4.13,159.62,997.0
2012-02-21,11:00:00,42.46,4.43,153.34,997.0
2012-02-21,12:00:00,39.6,4.1,153.55,997.0
2012-02-21,13:00:00,34.59,3.61,162.57,996.82
2012-02-21,14:00:00,33.29,3.09,180.33,996.0
2012-02-21,15:00:00,34.35,2.64,169.27,996.0
2012-02-21,16:00:00,35.58,2.08,159.1,995.98
2012-02-21,17:00:00,37.64,1.92,167.3,995.02
2012-02-21,18:00:00,37.81,0.71,185.44,994.97
2012-02-21,19:00:00,42.18,0.81,264.49,994.0
2012-02-21,20:00:00,52.53,2.0,306.07,993.88
2012-02-21,21:00:00,46.02,1.2,276.17,993.0
2012-02-21,22:00:00,56.64,0.97,161.91,993.0
2012-02-21,23:00:00,59.17,2.36,127.08,993.0
2012-02-22,00:00:00,52.91,5.1,152.82,992.28
2012-02-22,01:00:00,51.97,4.73,151.96,992.58
2012-02-22,02:00:00,50.05,6.23,156.12,992.0
2012-02-22,03:00:00,50.37,6.44,160.82,992.0
2012-02-22,04:00:00,50.27,6.4,159.97,992.0
2012-02-22,05:00:00,50.1,6.65,158.92,992.0
2012-02-22,06:00:00,50.81,6.21,157.47,992.0
2012-02-22,07:00:00,48.46,5.89,158.21,992.0
2012-02-22,08:00:00,46.37,5.56,158.27,992.0
2012-02-22,09:00:00,43.52,5.5,158.15,992.0
2012-02-22,10:00:00,43.78,5.0,157.16,992.0
2012-02-22,11:00:00,42.2,4.28,140.74,992.0
2012-02-22,12:00:00,42.74,3.96,140.9,992.0
2012-02-22,13:00:00,41.65,4.78,141.05,992.0
2012-02-22,14:00:00,42.06,4.6,152.11,992.0
2012-02-22,15:00:00,42.49,4.01,151.08,992.0
2012-02-22,16:00:00,44.12,3.23,140.0,992.0
2012-02-22,17:00:00,43.27,1.99,141.03,992.0
2012-02-22,18:00:00,46.31,1.6,198.8,991.93
2012-02-22,19:00:00,49.23,1.9,208.13,991.0
2012-02-22,20:00:00,51.05,2.58,206.74,991.07
2012-02-22,21:00:00,51.54,4.22,196.47,991.02
2012-02-22,22:00:00,56.97,5.91,181.34,991.0
2012-02-22,23:00:00,50.98,6.72,178.32,991.0
2012-02-23,00:00:00,47.04,6.7,177.3,991.0
2012-02-23,01:00:00,51.65,7.17,179.72,991.0
2012-02-23,02:00:00,52.58,7.95,178.04,991.0
2012-02-23,03:00:00,52.72,6.55,183.68,991.1
2012-02-23,04:00:00,43.85,7.39,187.94,991.53
2012-02-23,05:00:00,42.32,6.78,186.12,991.75
2012-02-23,06:00:00,43.21,6.48,187.3,992.0
2012-02-23,07:00:00,44.63,5.71,196.12,992.0
2012-02-23,08:00:00,41.38,5.17,187.59,992.0
2012-02-23,09:00:00,42.56,4.0,187.41,992.0
2012-02-23,10:00:00,39.84,3.92,177.73,992.18
2012-02-23,11:00:00,36.7,3.49,160.29,993.0
2012-02-23,12:00:00,36.74,2.55,132.53,993.0
2012-02-23,13:00:00,35.44,1.39,101.29,993.0
2012-02-23,14:00:00,35.55,1.11,78.49,993.35
2012-02-23,15:00:00,34.08,1.26,297.63,994.0
2012-02-23,16:00:00,43.22,3.07,325.63,994.0
2012-02-23,17:00:00,52.54,3.59,322.6,994.0
2012-02-23,18:00:00,59.78,2.72,313.18,994.0
2012-02-23,19:00:00,65.03,2.33,293.24,994.37
2012-02-23,20:00:00,48.87,1.99,195.06,994.58
2012-02-23,21:00:00,45.99,3.21,186.69,994.62
2012-02-23,22:00:00,43.71,3.87,188.01,995.0
2012-02-23,23:00:00,49.13,4.22,188.56,995.0
2012-02-24,00:00:00,46.64,5.33,192.29,995.0
2012-02-24,01:00:00,46.74,6.0,192.23,995.0
2012-02-24,02:00:00,50.82,5.52,192.27,995.0
2012-02-24,03:00:00,53.32,5.03,192.32,995.0
2012-02-24,04:00:00,48.99,6.5,192.24,995.0
2012-02-24,05:00:00,47.36,6.8,189.75,995.0
2012-02-24,06:00:00,46.94,6.9,190.34,995.0
2012-02-24,07:00:00,48.62,6.07,187.21,995.0
2012-02-24,08:00:00,50.95,5.85,190.87,994.38
2012-02-24,09:00:00,49.46,5.43,178.38,994.0
2012-02-24,10:00:00,41.77,4.36,164.28,994.0
2012-02-24,11:00:00,42.17,4.2,163.38,994.0
2012-02-24,12:00:00,42.63,3.62,165.75,994.0
2012-02-24,13:00:00,42.89,3.47,181.35,994.0
2012-02-24,14:00:00,39.79,2.88,184.0,994.0
2012-02-24,15:00:00,43.53,2.58,174.66,994.0
2012-02-24,16:00:00,45.22,2.26,193.79,994.0
2012-02-24,17:00:00,47.74,2.04,195.33,993.78
2012-02-24,18:00:00,53.95,2.2,202.61,993.0
2012-02-24,19:00:00,56.28,2.19,207.03,993.55
2012-02-24,20:00:00,57.99,2.85,220.08,994.0
2012-02-24,21:00:00,57.47,2.67,221.59,993.9
2012-02-24,22:00:00,54.13,2.87,208.15,994.0
2012-02-24,23:00:00,55.22,3.2,206.98,994.0
2012-02-25,00:00:00,53.5,3.47,207.6,994.0
2012-02-25,01:00:00,49.99,4.24,197.59,994.5
2012-02-25,02:00:00,51.37,4.32,199.17,994.92
2012-02-25,03:00:00,50.53,4.24,199.94,995.0
2012-02-25,04:00:00,46.4,3.88,197.86,995.0
2012-02-25,05:00:00,43.56,3.65,196.52,995.0
2012-02-25,06:00:00,43.8,4.28,189.01,995.0
2012-02-25,07:00:00,42.91,4.19,184.29,995.0
2012-02-25,08:00:00,36.9,4.77,164.17,995.0
2012-02-25,09:00:00,34.36,4.23,149.53,995.0
2012-02-25,10:00:00,35.18,4.25,152.32,995.0
2012-02-25,11:00:00,35.51,3.49,133.04,995.0
2012-02-25,12:00:00,34.79,2.91,131.28,995.0
2012-02-25,13:00:00,34.57,2.61,121.95,995.0
2012-02-25,14:00:00,32.99,2.21,140.81,995.0
2012-02-25,15:00:00,32.89,1.44,196.27,994.17
2012-02-25,16:00:00,34.15,1.42,296.43,994.0
2012-02-25,17:00:00,41.28,2.12,304.86,993.92
2012-02-25,18:00:00,42.86,3.04,308.74,993.0
2012-02-25,19:00:00,45.27,2.64,293.91,993.0
2012-02-25,20:00:00,45.33,0.44,223.46,993.0
2012-02-25,21:00:00,52.2,0.35,241.81,993.0
2012-02-25,22:00:00,56.61,1.65,205.68,992.73
2012-02-25,23:00:00,55.34,2.39,184.05,992.0
2012-02-26,00:00:00,53.01,1.97,194.7,991.9
2012-02-26,01:00:00,52.09,3.3,182.61,991.05
2012-02-26,02:00:00,55.51,4.0,149.68,991.0
2012-02-26,03:00:00,78.3,2.35,153.94,990.23
2012-02-26,04:00:00,89.64,1.64,182.66,989.1
2012-02-26,05:00:00,92.72,1.53,193.83,987.85
2012-02-26,06:00:00,81.18,3.23,160.61,986.98
2012-02-26,07:00:00,76.86,7.21,156.3,986.03
2012-02-26,08:00:00,84.84,5.59,156.47,986.0
2012-02-26,09:00:00,91.53,2.85,165.02,985.27
2012-02-26,10:00:00,93.45,2.27,182.9,985.0
2012-02-26,11:00:00,94.71,3.92,167.18,984.0
2012-02-26,12:00:00,93.58,4.0,166.15,983.35
2012-02-26,13:00:00,87.75,3.66,163.97,982.8
2012-02-26,14:00:00,85.8,5.39,161.34,982.0
2012-02-26,15:00:00,88.14,5.33,162.18,981.38
2012-02-26,16:00:00,93.38,6.48,159.1,981.0
2012-02-26,17:00:00,93.35,9.5,157.58,980.03
2012-02-26,18:00:00,93.83,9.92,159.05,980.0
2012-02-26,19:00:00,93.3,10.72,156.91,980.0
2012-02-26,20:00:00,94.74,9.37,156.03,980.0
2012-02-26,21:00:00,95.52,9.39,155.79,980.0
2012-02-26,22:00:00,94.87,11.93,158.31,980.08
2012-02-26,23:00:00,91.41,12.25,157.43,980.83
2012-02-27,00:00:00,81.88,10.72,159.95,981.02
2012-02-27,01:00:00,72.05,9.17,157.01,982.0
2012-02-27,02:00:00,72.33,6.04,160.09,982.85
2012-02-27,03:00:00,70.98,4.39,160.17,983.92
2012-02-27,04:00:00,69.21,5.62,168.58,984.9
2012-02-27,05:00:00,65.58,10.07,160.78,985.32
2012-02-27,06:00:00,66.76,9.98,158.91,986.5
2012-02-27,07:00:00,65.01,9.74,161.36,987.2
2012-02-27,08:00:00,62.49,9.82,159.48,988.0
2012-02-27,09:00:00,62.24,9.22,159.58,988.72
2012-02-27,10:00:00,62.24,9.77,158.41,989.67
2012-02-27,11:00:00,61.8,9.74,157.88,990.33
2012-02-27,12:00:00,60.11,8.58,155.43,991.18
2012-02-27,13:00:00,61.02,6.58,156.84,992.0
2012-02-27,14:00:00,57.27,6.68,158.17,992.47
2012-02-27,15:00:00,52.86,7.8,164.65,993.0
2012-02-27,16:00:00,50.76,7.25,159.06,993.0
2012-02-27,17:00:00,50.58,6.42,162.54,993.02
2012-02-27,18:00:00,47.47,6.19,170.64,993.8
2012-02-27,19:00:00,45.74,7.07,173.05,993.9
2012-02-27,20:00:00,52.04,7.77,176.65,993.95
2012-02-27,21:00:00,52.13,8.2,177.76,994.0
2012-02-27,22:00:00,48.4,8.1,189.8,994.0
2012-02-27,23:00:00,48.95,7.23,188.88,993.53
2012-02-28,00:00:00,51.2,7.52,196.82,993.0
2012-02-28,01:00:00,52.25,7.37,200.22,993.0
2012-02-28,02:00:00,50.89,6.72,201.66,993.0
2012-02-28,03:00:00,48.68,7.54,199.05,992.7
2012-02-28,04:00:00,46.37,6.66,196.95,992.0
2012-02-28,05:00:00,44.6,6.84,194.82,992.0
2012-02-28,06:00:00,45.95,6.94,192.42,991.28
2012-02-28,07:00:00,45.21,5.19,194.51,990.68
2012-02-28,08:00:00,43.14,6.11,192.07,990.0
2012-02-28,09:00:00,39.56,4.76,181.2,989.52
2012-02-28,10:00:00,36.8,3.38,184.33,988.9
2012-02-28,11:00:00,33.53,1.34,165.54,988.0
2012-02-28,12:00:00,31.69,0.83,200.33,988.0
2012-02-28,13:00:00,33.26,1.14,143.41,987.25
2012-02-28,14:00:00,36.97,3.11,125.47,987.0
2012-02-28,15:00:00,39.01,5.97,160.09,987.0
2012-02-28,16:00:00,47.16,8.78,174.86,987.0
2012-02-28,17:00:00,48.67,11.33,172.06,987.0
2012-02-28,18:00:00,51.3,12.16,173.85,986.22
2012-02-28,19:00:00,51.28,12.3,173.29,986.0
2012-02-28,20:00:00,52.41,12.63,174.42,986.12
2012-02-28,21:00:00,49.88,12.05,174.99,986.37
2012-02-28,22:00:00,49.56,11.1,176.01,987.0
2012-02-28,23:00:00,52.87,11.14,176.24,986.77
2012-02-29,00:00:00,53.03,11.71,175.57,986.07
2012-02-29,01:00:00,51.69,12.36,175.01,985.98
2012-02-29,02:00:00,52.11,13.21,176.27,985.0
2012-02-29,03:00:00,51.9,12.11,178.25,985.0
2012-02-29,04:00:00,49.97,10.55,177.62,984.57
2012-02-29,05:00:00,50.96,9.91,180.28,984.0
2012-02-29,06:00:00,49.23,8.55,177.8,983.17
2012-02-29,07:00:00,47.07,8.24,176.91,982.1
2012-02-29,08:00:00,41.61,6.32,166.67,981.15
2012-02-29,09:00:00,40.35,7.64,163.75,980.25
2012-02-29,10:00:00,38.96,8.44,157.89,980.0
2012-02-29,11:00:00,41.33,6.38,149.69,979.47
2012-02-29,12:00:00,43.68,5.83,150.36,979.0
2012-02-29,13:00:00,43.53,6.18,147.04,979.0
2012-02-29,14:00:00,44.33,5.85,151.71,978.3
2012-02-29,15:00:00,46.19,4.13,145.94,978.0
2012-02-29,16:00:00,49.14,4.53,147.9,978.0
2012-02-29,17:00:00,50.26,4.43,151.97,978.2
2012-02-29,18:00:00,49.1,6.25,153.51,979.0
2012-02-29,19:00:00,45.38,8.51,171.6,979.0
2012-02-29,20:00:00,45.08,9.66,174.16,979.0
2012-02-29,21:00:00,46.18,10.55,174.95,979.3
2012-02-29,22:00:00,45.94,11.66,174.11,980.0
2012-02-29,23:00:00,47.58,10.94,172.94,980.38
2012-03-01,00:00:00,50.8,11.41,177.08,981.3
2012-03-01,01:00:00,45.13,11.59,173.73,981.58
2012-03-01,02:00:00,50.29,10.73,174.98,982.0
2012-03-01,03:00:00,49.72,10.77,176.05,982.0
2012-03-01,04:00:00,48.32,10.42,175.5,982.0
2012-03-01,05:00:00,49.91,10.59,176.37,982.0
2012-03-01,06:00:00,52.27,11.89,175.75,982.28
2012-03-01,07:00:00,52.17,11.48,175.15,983.0
2012-03-01,08:00:00,49.62,11.19,175.68,983.0
2012-03-01,09:00:00,46.09,10.59,175.34,983.0
2012-03-01,10:00:00,41.39,9.66,174.25,983.0
2012-03-01,11:00:00,41.2,8.81,174.59,983.0
2012-03-01,12:00:00,39.47,8.2,172.66,982.32
2012-03-01,13:00:00,39.96,8.84,172.13,981.63
2012-03-01,14:00:00,42.7,10.2,172.5,980.67
2012-03-01,15:00:00,41.0,9.4,160.86,980.6
2012-03-01,16:00:00,43.17,8.74,165.33,981.0
2012-03-01,17:00:00,43.67,8.63,172.81,980.9
2012-03-01,18:00:00,41.9,8.67,172.81,980.0
2012-03-01,19:00:00,47.47,9.61,175.27,980.08
2012-03-01,20:00:00,48.43,10.95,174.69,980.0
2012-03-01,21:00:00,49.12,12.49,176.34,980.0
2012-03-01,22:00:00,49.95,11.32,173.46,980.0
2012-03-01,23:00:00,51.08,12.61,172.36,979.33
2012-03-02,00:00:00,50.96,12.89,174.76,979.0
2012-03-02,01:00:00,50.65,11.53,176.37,979.0
2012-03-02,02:00:00,49.44,11.85,174.85,979.0
2012-03-02,03:00:00,49.83,11.61,173.31,979.0
2012-03-02,04:00:00,52.8,12.65,172.65,979.0
2012-03-02,05:00:00,52.71,13.68,171.61,979.0
2012-03-02,06:00:00,53.8,14.53,172.05,979.0
2012-03-02,07:00:00,51.28,13.98,173.58,978.3
2012-03-02,08:00:00,44.91,12.04,173.58,978.0
2012-03-02,09:00:00,42.76,11.65,172.41,978.08
2012-03-02,10:00:00,42.14,10.34,169.88,978.8
2012-03-02,11:00:00,41.83,10.15,159.37,979.0
2012-03-02,12:00:00,43.36,8.55,158.69,979.35
2012-03-02,13:00:00,42.76,8.72,157.84,980.0
2012-03-02,14:00:00,42.83,8.03,157.51,980.0
2012-03-02,15:00:00,44.65,7.17,158.68,980.7
2012-03-02,16:00:00,41.58,7.39,170.36,981.0
2012-03-02,17:00:00,46.86,10.2,175.3,981.1
2012-03-02,18:00:00,48.22,11.79,176.13,982.0
2012-03-02,19:00:00,49.24,13.18,174.0,982.0
2012-03-02,20:00:00,50.44,11.69,181.46,982.0
2012-03-02,21:00:00,51.36,10.62,182.2,982.0
2012-03-02,22:00:00,50.62,11.63,176.63,982.0
2012-03-02,23:00:00,50.63,12.19,175.77,982.0
2012-03-03,00:00:00,50.29,12.77,175.5,982.15
2012-03-03,01:00:00,50.31,13.15,175.2,983.0
2012-03-03,02:00:00,51.11,13.39,174.63,983.0
2012-03-03,03:00:00,53.86,13.77,175.09,983.45
2012-03-03,04:00:00,54.74,13.38,176.38,984.0
2012-03-03,05:00:00,52.41,13.61,174.5,984.52
2012-03-03,06:00:00,51.04,13.42,173.11,985.0
2012-03-03,07:00:00,48.03,12.62,174.67,985.15
2012-03-03,08:00:00,46.8,12.39,175.39,985.98
2012-03-03,09:00:00,47.23,12.48,174.71,986.0
2012-03-03,10:00:00,47.83,12.18,174.68,986.6
2012-03-03,11:00:00,47.32,10.96,173.63,987.0
2012-03-03,12:00:00,46.89,9.88,175.51,987.0
2012-03-03,13:00:00,45.77,9.04,177.96,987.72
2012-03-03,14:00:00,46.74,10.59,174.15,987.32
2012-03-03,15:00:00,47.19,9.29,176.54,988.0
2012-03-03,16:00:00,47.55,8.88,175.03,988.0
2012-03-03,17:00:00,46.9,8.55,188.54,988.0
2012-03-03,18:00:00,49.65,8.69,181.05,988.0
2012-03-03,19:00:00,47.96,8.45,180.93,988.0
2012-03-03,20:00:00,49.37,8.7,176.56,988.0
2012-03-03,21:00:00,47.45,8.42,176.8,988.02
2012-03-03,22:00:00,49.95,9.03,175.86,988.05
2012-03-03,23:00:00,52.47,8.91,176.75,989.0
2012-03-04,00:00:00,53.42,7.09,188.27,989.0
2012-03-04,01:00:00,54.02,7.46,183.93,989.48
2012-03-04,02:00:00,54.64,8.81,178.24,990.0
2012-03-04,03:00:00,54.4,8.41,186.03,990.0
2012-03-04,04:00:00,52.16,8.29,187.66,990.0
2012-03-04,05:00:00,52.35,7.95,187.96,990.88
2012-03-04,06:00:00,51.13,8.39,187.18,991.0
2012-03-04,07:00:00,51.59,8.51,178.23,991.0
2012-03-04,08:00:00,49.92,9.51,172.93,991.0
2012-03-04,09:00:00,47.71,9.12,176.05,991.0
2012-03-04,10:00:00,46.09,8.51,177.04,991.0
2012-03-04,11:00:00,44.15,6.67,174.85,990.93
2012-03-04,12:00:00,40.4,6.19,166.81,990.98
2012-03-04,13:00:00,43.28,6.02,157.45,990.87
2012-03-04,14:00:00,43.36,5.28,159.36,991.0
2012-03-04,15:00:00,44.91,4.02,155.06,991.0
2012-03-04,16:00:00,49.5,4.38,157.83,991.0
2012-03-04,17:00:00,52.99,4.98,175.33,991.0
2012-03-04,18:00:00,51.84,5.22,188.03,991.0
2012-03-04,19:00:00,52.04,6.09,185.43,991.0
2012-03-04,20:00:00,52.44,6.76,177.44,990.88
2012-03-04,21:00:00,51.5,6.19,184.65,991.0
2012-03-04,22:00:00,51.54,6.89,190.62,991.0
2012-03-04,23:00:00,52.74,7.83,175.53,991.0
2012-03-05,00:00:00,52.3,8.32,176.23,991.0
2012-03-05,01:00:00,52.6,8.99,176.63,991.0
2012-03-05,02:00:00,52.65,8.51,177.2,991.0
2012-03-05,03:00:00,53.03,8.56,176.43,991.0
2012-03-05,04:00:00,51.05,8.71,175.56,991.75
2012-03-05,05:00:00,51.02,9.37,176.03,991.83
2012-03-05,06:00:00,49.34,8.96,176.55,992.0
2012-03-05,07:00:00,49.85,9.15,177.17,991.85
2012-03-05,08:00:00,48.93,8.96,176.18,991.42
2012-03-05,09:00:00,45.85,8.16,175.02,991.0
2012-03-05,10:00:00,48.71,7.39,175.89,991.0
2012-03-05,11:00:00,45.12,6.71,173.1,991.0
2012-03-05,12:00:00,42.09,6.79,161.25,991.0
2012-03-05,13:00:00,43.86,6.43,159.07,991.08
2012-03-05,14:00:00,43.95,6.36,160.64,991.78
2012-03-05,15:00:00,44.7,5.64,160.11,991.43
2012-03-05,16:00:00,46.31,5.39,160.75,991.27
2012-03-05,17:00:00,49.85,5.45,170.06,991.0
2012-03-05,18:00:00,51.28,5.26,178.03,991.0
2012-03-05,19:00:00,48.24,5.31,174.58,991.0
2012-03-05,20:00:00,49.03,5.92,179.37,991.0
2012-03-05,21:00:00,49.52,6.68,182.1,991.0
2012-03-05,22:00:00,49.82,7.86,176.93,991.0
2012-03-05,23:00:00,49.86,8.06,175.48,991.0
2012-03-06,00:00:00,51.31,8.88,176.28,991.0
2012-03-06,01:00:00,52.2,8.03,177.4,991.0
2012-03-06,02:00:00,52.08,7.88,178.14,991.0
2012-03-06,03:00:00,51.41,8.55,177.37,991.0
2012-03-06,04:00:00,49.72,9.1,175.82,991.0
2012-03-06,05:00:00,50.58,8.59,176.86,990.38
2012-03-06,06:00:00,47.01,8.83,175.62,990.0
2012-03-06,07:00:00,46.71,9.9,176.23,990.0
2012-03-06,08:00:00,46.14,10.07,176.55,989.23
2012-03-06,09:00:00,41.56,8.47,173.06,989.0
2012-03-06,10:00:00,37.39,7.22,169.61,988.87
2012-03-06,11:00:00,35.54,6.41,164.49,988.1
2012-03-06,12:00:00,34.51,5.74,161.58,988.0
2012-03-06,13:00:00,33.72,5.13,158.27,988.0
2012-03-06,14:00:00,36.87,4.78,159.19,987.03
2012-03-06,15:00:00,39.27,4.76,166.98,987.0
2012-03-06,16:00:00,41.16,4.29,185.94,987.0
2012-03-06,17:00:00,40.3,3.45,191.23,987.0
2012-03-06,18:00:00,44.65,3.47,197.11,986.03
2012-03-06,19:00:00,47.86,3.85,207.78,986.0
2012-03-06,20:00:00,48.78,5.08,194.93,986.0
2012-03-06,21:00:00,51.1,6.78,181.19,986.22
2012-03-06,22:00:00,46.88,7.88,177.35,987.0
2012-03-06,23:00:00,49.69,9.22,178.67,987.0
2012-03-07,00:00:00,52.18,10.47,175.88,986.95
2012-03-07,01:00:00,52.3,10.37,176.37,986.02
2012-03-07,02:00:00,55.31,10.15,176.48,986.0
2012-03-07,03:00:00,56.0,11.63,173.21,986.0
2012-03-07,04:00:00,56.67,10.6,175.76,986.0
2012-03-07,05:00:00,58.78,10.01,176.81,986.0
2012-03-07,06:00:00,56.79,10.21,175.99,985.57
2012-03-07,07:00:00,55.08,10.12,175.91,985.4
2012-03-07,08:00:00,54.17,9.26,177.47,985.0
2012-03-07,09:00:00,53.4,8.74,175.95,985.0
2012-03-07,10:00:00,53.58,7.69,176.6,985.0
2012-03-07,11:00:00,50.33,7.46,173.66,984.9
2012-03-07,12:00:00,48.87,7.06,175.2,984.02
2012-03-07,13:00:00,48.78,6.36,173.42,984.0
2012-03-07,14:00:00,46.93,5.22,174.18,984.0
2012-03-07,15:00:00,43.39,4.94,176.1,983.7
2012-03-07,16:00:00,46.56,3.83,189.49,983.0
2012-03-07,17:00:00,46.92,4.16,187.59,983.0
2012-03-07,18:00:00,50.47,5.13,179.62,982.8
2012-03-07,19:00:00,51.09,6.31,178.26,982.0
2012-03-07,20:00:00,47.21,6.61,178.35,982.0
2012-03-07,21:00:00,47.33,7.69,178.8,982.0
2012-03-07,22:00:00,49.05,7.81,177.22,982.0
2012-03-07,23:00:00,50.35,8.16,177.34,982.0
2012-03-08,00:00:00,49.68,8.71,177.76,982.0
2012-03-08,01:00:00,49.62,8.09,178.12,982.0
2012-03-08,02:00:00,50.23,7.93,175.6,982.0
2012-03-08,03:00:00,51.04,8.74,178.54,982.0
2012-03-08,04:00:00,50.71,9.33,177.01,982.2
2012-03-08,05:00:00,51.68,9.2,178.7,982.67
2012-03-08,06:00:00,51.92,8.37,177.56,983.0
2012-03-08,07:00:00,49.29,8.18,179.46,983.0
2012-03-08,08:00:00,50.92,9.23,175.42,983.0
2012-03-08,09:00:00,46.29,8.58,176.12,983.78
2012-03-08,10:00:00,46.4,7.59,175.97,984.0
2012-03-08,11:00:00,41.85,6.93,170.72,984.0
2012-03-08,12:00:00,42.21,6.52,168.6,984.68
